/var/spool/slurmd/job3955529/slurm_script: line 6: module: command not found
 Loading checkpoint shards:   0%|          | 0/14 [00:00<?, ?it/s] Loading checkpoint shards:  21%|██▏       | 3/14 [00:00<00:00, 28.35it/s] Loading checkpoint shards:  50%|█████     | 7/14 [00:00<00:00, 31.77it/s] Loading checkpoint shards:  79%|███████▊  | 11/14 [00:00<00:00, 32.28it/s] Loading checkpoint shards: 100%|██████████| 14/14 [00:00<00:00, 32.95it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
 70%|██████▉   | 207/297 [05:50<05:33,  3.70s/it][A
 70%|███████   | 208/297 [05:54<05:48,  3.91s/it][A
 70%|███████   | 209/297 [05:58<05:57,  4.06s/it][A
 71%|███████   | 210/297 [06:03<06:02,  4.17s/it][A
 71%|███████   | 211/297 [06:07<06:05,  4.25s/it][A
 71%|███████▏  | 212/297 [06:12<06:05,  4.30s/it][A
 72%|███████▏  | 213/297 [06:16<06:05,  4.35s/it][A
 72%|███████▏  | 214/297 [06:19<05:15,  3.81s/it][A
 72%|███████▏  | 215/297 [06:23<05:29,  4.02s/it][A
 73%|███████▎  | 216/297 [06:28<05:37,  4.17s/it][A
 73%|███████▎  | 217/297 [06:32<05:42,  4.28s/it][A
 73%|███████▎  | 218/297 [06:37<05:43,  4.35s/it][A
 74%|███████▎  | 219/297 [06:41<05:44,  4.42s/it][A
 74%|███████▍  | 220/297 [06:44<05:04,  3.96s/it][A
 74%|███████▍  | 221/297 [06:47<04:31,  3.58s/it][A
 75%|███████▍  | 222/297 [06:50<04:08,  3.31s/it][A
 75%|███████▌  | 223/297 [06:52<03:51,  3.13s/it][A
 75%|███████▌  | 224/297 [06:55<03:39,  3.01s/it][A
 76%|███████▌  | 225/297 [06:58<03:30,  2.92s/it][A
 76%|███████▌  | 226/297 [07:03<04:06,  3.47s/it][A
 76%|███████▋  | 227/297 [07:07<04:30,  3.86s/it][A
 77%|███████▋  | 228/297 [07:12<04:45,  4.14s/it][A
 77%|███████▋  | 229/297 [07:15<04:13,  3.73s/it][A
 77%|███████▋  | 230/297 [07:20<04:31,  4.05s/it][A
 78%|███████▊  | 231/297 [07:24<04:42,  4.28s/it][A
 78%|███████▊  | 232/297 [07:27<04:09,  3.83s/it][A
 78%|███████▊  | 233/297 [07:30<03:45,  3.53s/it][A
 79%|███████▉  | 234/297 [07:33<03:28,  3.31s/it][A
 79%|███████▉  | 235/297 [07:38<03:53,  3.76s/it][A
 79%|███████▉  | 236/297 [07:40<03:32,  3.48s/it][A
 80%|███████▉  | 237/297 [07:43<03:16,  3.28s/it][A
 80%|████████  | 238/297 [07:46<03:06,  3.16s/it][A
 80%|████████  | 239/297 [07:51<03:33,  3.68s/it][A
 81%|████████  | 240/297 [07:54<03:16,  3.44s/it][A
 81%|████████  | 241/297 [07:59<03:37,  3.88s/it][A
 81%|████████▏ | 242/297 [08:02<03:17,  3.59s/it][A
 82%|████████▏ | 243/297 [08:07<03:35,  4.00s/it][A
 82%|████████▏ | 244/297 [08:12<03:47,  4.29s/it][A
 82%|████████▏ | 245/297 [08:17<03:52,  4.48s/it][A
 83%|████████▎ | 246/297 [08:22<03:55,  4.61s/it][A
 83%|████████▎ | 247/297 [08:27<03:55,  4.72s/it][A
 84%|████████▎ | 248/297 [08:32<03:55,  4.80s/it][A
 84%|████████▍ | 249/297 [08:37<03:54,  4.88s/it][A
 84%|████████▍ | 250/297 [08:42<03:52,  4.94s/it][A
 85%|████████▍ | 251/297 [08:47<03:49,  4.99s/it][A
 85%|████████▍ | 252/297 [08:52<03:46,  5.03s/it][A
 85%|████████▌ | 253/297 [08:57<03:42,  5.05s/it][A
 86%|████████▌ | 254/297 [09:02<03:37,  5.07s/it][A
 86%|████████▌ | 255/297 [09:05<03:07,  4.47s/it][A
 86%|████████▌ | 256/297 [09:10<03:11,  4.66s/it][A
 87%|████████▋ | 257/297 [09:15<03:12,  4.80s/it][A
 87%|████████▋ | 258/297 [09:21<03:11,  4.90s/it][A
 87%|████████▋ | 259/297 [09:26<03:09,  4.98s/it][A
 88%|████████▊ | 260/297 [09:31<03:06,  5.04s/it][A
 88%|████████▊ | 261/297 [09:36<03:03,  5.08s/it][A
 88%|████████▊ | 262/297 [09:41<02:59,  5.12s/it][A
 89%|████████▊ | 263/297 [09:46<02:55,  5.15s/it][A
 89%|████████▉ | 264/297 [09:52<02:50,  5.17s/it][A
 89%|████████▉ | 265/297 [09:57<02:45,  5.18s/it][A
 90%|████████▉ | 266/297 [10:02<02:40,  5.19s/it][A
 90%|████████▉ | 267/297 [10:07<02:35,  5.20s/it][A
 90%|█████████ | 268/297 [10:13<02:30,  5.21s/it][A
 91%|█████████ | 269/297 [10:18<02:26,  5.22s/it][A
 91%|█████████ | 270/297 [10:23<02:21,  5.23s/it][A
 91%|█████████ | 271/297 [10:28<02:16,  5.23s/it][A
 92%|█████████▏| 272/297 [10:34<02:11,  5.25s/it][A
 92%|█████████▏| 273/297 [10:39<02:06,  5.26s/it][A
 92%|█████████▏| 274/297 [10:42<01:47,  4.68s/it][A
 93%|█████████▎| 275/297 [10:46<01:34,  4.28s/it][A
 93%|█████████▎| 276/297 [10:49<01:23,  4.00s/it][A
 93%|█████████▎| 277/297 [10:52<01:16,  3.83s/it][A
 94%|█████████▎| 278/297 [10:56<01:10,  3.71s/it][A
 94%|█████████▍| 279/297 [10:59<01:05,  3.63s/it][A
 94%|█████████▍| 280/297 [11:03<01:00,  3.59s/it][A
 95%|█████████▍| 281/297 [11:06<00:56,  3.56s/it][A
 95%|█████████▍| 282/297 [11:10<00:53,  3.55s/it][A
 95%|█████████▌| 283/297 [11:13<00:49,  3.55s/it][A
 96%|█████████▌| 284/297 [11:17<00:46,  3.54s/it][A
 96%|█████████▌| 285/297 [11:20<00:42,  3.54s/it][A
 96%|█████████▋| 286/297 [11:24<00:38,  3.54s/it][A
 97%|█████████▋| 287/297 [11:29<00:41,  4.12s/it][A
 97%|█████████▋| 288/297 [11:33<00:35,  3.96s/it][A
 97%|█████████▋| 289/297 [11:37<00:30,  3.86s/it][A
 98%|█████████▊| 290/297 [11:40<00:26,  3.78s/it][A
 98%|█████████▊| 291/297 [11:44<00:22,  3.73s/it][A
 98%|█████████▊| 292/297 [11:47<00:18,  3.69s/it][A
 99%|█████████▊| 293/297 [11:51<00:14,  3.68s/it][A
 99%|█████████▉| 294/297 [11:55<00:11,  3.69s/it][A
 99%|█████████▉| 295/297 [11:58<00:07,  3.71s/it][A
100%|█████████▉| 296/297 [12:02<00:03,  3.74s/it][A
100%|██████████| 297/297 [12:06<00:00,  3.79s/it][A100%|██████████| 297/297 [12:06<00:00,  2.45s/it]
277it [4:59:16, 276.05s/it]
  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:02<00:08,  2.15s/it][A
 40%|████      | 2/5 [00:04<00:06,  2.15s/it][A
 60%|██████    | 3/5 [00:06<00:03,  1.95s/it][A
 80%|████████  | 4/5 [00:06<00:01,  1.30s/it][A
100%|██████████| 5/5 [00:06<00:00,  1.07it/s][A100%|██████████| 5/5 [00:06<00:00,  1.32s/it]
278it [4:59:23, 195.22s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  2%|▏         | 1/51 [00:02<01:57,  2.35s/it][A
  4%|▍         | 2/51 [00:04<01:50,  2.26s/it][A
  6%|▌         | 3/51 [00:06<01:47,  2.24s/it][A
  8%|▊         | 4/51 [00:09<01:45,  2.24s/it][A
 10%|▉         | 5/51 [00:11<01:43,  2.25s/it][A
 12%|█▏        | 6/51 [00:13<01:42,  2.28s/it][A
 14%|█▎        | 7/51 [00:15<01:41,  2.30s/it][A
 16%|█▌        | 8/51 [00:18<01:39,  2.31s/it][A
 18%|█▊        | 9/51 [00:20<01:36,  2.30s/it][A
 20%|█▉        | 10/51 [00:22<01:24,  2.07s/it][A
 22%|██▏       | 11/51 [00:23<01:16,  1.92s/it][A
 24%|██▎       | 12/51 [00:25<01:10,  1.81s/it][A
 25%|██▌       | 13/51 [00:26<01:06,  1.75s/it][A
 27%|██▋       | 14/51 [00:28<01:02,  1.70s/it][A
 29%|██▉       | 15/51 [00:30<00:59,  1.67s/it][A
 31%|███▏      | 16/51 [00:31<00:57,  1.64s/it][A
 33%|███▎      | 17/51 [00:33<00:54,  1.61s/it][A
 35%|███▌      | 18/51 [00:34<00:52,  1.59s/it][A
 37%|███▋      | 19/51 [00:36<00:50,  1.58s/it][A
 39%|███▉      | 20/51 [00:37<00:49,  1.58s/it][A
 41%|████      | 21/51 [00:39<00:47,  1.58s/it][A
 43%|████▎     | 22/51 [00:40<00:45,  1.57s/it][A
 45%|████▌     | 23/51 [00:42<00:43,  1.56s/it][A
 47%|████▋     | 24/51 [00:44<00:42,  1.57s/it][A
 49%|████▉     | 25/51 [00:45<00:41,  1.59s/it][A
 51%|█████     | 26/51 [00:47<00:39,  1.59s/it][A
 53%|█████▎    | 27/51 [00:48<00:38,  1.60s/it][A
 55%|█████▍    | 28/51 [00:50<00:37,  1.61s/it][A
 57%|█████▋    | 29/51 [00:52<00:35,  1.61s/it][A
 59%|█████▉    | 30/51 [00:53<00:33,  1.61s/it][A
 61%|██████    | 31/51 [00:56<00:37,  1.85s/it][A
 63%|██████▎   | 32/51 [00:57<00:33,  1.79s/it][A
 65%|██████▍   | 33/51 [00:59<00:30,  1.69s/it][A
 67%|██████▋   | 34/51 [01:00<00:27,  1.62s/it][A
 69%|██████▊   | 35/51 [01:02<00:25,  1.58s/it][A
 71%|███████   | 36/51 [01:03<00:23,  1.56s/it][A
 73%|███████▎  | 37/51 [01:05<00:21,  1.56s/it][A
 75%|███████▍  | 38/51 [01:06<00:20,  1.55s/it][A
 76%|███████▋  | 39/51 [01:08<00:18,  1.55s/it][A
 78%|███████▊  | 40/51 [01:09<00:17,  1.55s/it][A
 80%|████████  | 41/51 [01:11<00:15,  1.55s/it][A
 82%|████████▏ | 42/51 [01:13<00:14,  1.58s/it][A
 84%|████████▍ | 43/51 [01:14<00:12,  1.60s/it][A
 86%|████████▋ | 44/51 [01:15<00:08,  1.26s/it][A
 88%|████████▊ | 45/51 [01:16<00:08,  1.35s/it][A
 90%|█████████ | 46/51 [01:18<00:07,  1.42s/it][A
 92%|█████████▏| 47/51 [01:19<00:05,  1.46s/it][A
 94%|█████████▍| 48/51 [01:21<00:04,  1.49s/it][A
 96%|█████████▌| 49/51 [01:23<00:03,  1.51s/it][A
 98%|█████████▊| 50/51 [01:24<00:01,  1.53s/it][A
100%|██████████| 51/51 [01:26<00:00,  1.53s/it][A100%|██████████| 51/51 [01:26<00:00,  1.69s/it]
279it [5:00:49, 162.51s/it]
  0%|          | 0/432 [00:00<?, ?it/s][A
  0%|          | 1/432 [00:00<02:23,  3.01it/s][A
  0%|          | 2/432 [00:00<02:27,  2.93it/s][A
  1%|          | 3/432 [00:01<02:40,  2.68it/s][A
  1%|          | 4/432 [00:01<03:02,  2.35it/s][A
  1%|          | 5/432 [00:02<03:23,  2.09it/s][A
  1%|▏         | 6/432 [00:02<03:42,  1.91it/s][A
  2%|▏         | 7/432 [00:05<08:14,  1.16s/it][A
  2%|▏         | 8/432 [00:07<11:11,  1.58s/it][A
  2%|▏         | 9/432 [00:10<13:12,  1.87s/it][A
  2%|▏         | 10/432 [00:10<10:39,  1.51s/it][A
  3%|▎         | 11/432 [00:13<12:44,  1.82s/it][A
  3%|▎         | 12/432 [00:14<10:22,  1.48s/it][A
  3%|▎         | 13/432 [00:16<12:32,  1.80s/it][A
  3%|▎         | 14/432 [00:17<10:14,  1.47s/it][A
  3%|▎         | 15/432 [00:18<08:43,  1.26s/it][A
  4%|▎         | 16/432 [00:18<07:41,  1.11s/it][A
  4%|▍         | 17/432 [00:19<06:58,  1.01s/it][A
  4%|▍         | 18/432 [00:22<10:21,  1.50s/it][A
  4%|▍         | 19/432 [00:23<08:51,  1.29s/it][A
  5%|▍         | 20/432 [00:23<07:49,  1.14s/it][A
  5%|▍         | 21/432 [00:24<07:06,  1.04s/it][A
  5%|▌         | 22/432 [00:25<06:35,  1.04it/s][A
  5%|▌         | 23/432 [00:26<06:14,  1.09it/s][A
  6%|▌         | 24/432 [00:27<05:59,  1.14it/s][A
  6%|▌         | 25/432 [00:27<05:47,  1.17it/s][A
  6%|▌         | 26/432 [00:28<05:40,  1.19it/s][A
  6%|▋         | 27/432 [00:29<05:34,  1.21it/s][A
  6%|▋         | 28/432 [00:30<05:29,  1.22it/s][A
  7%|▋         | 29/432 [00:31<05:27,  1.23it/s][A
  7%|▋         | 30/432 [00:31<05:24,  1.24it/s][A
  7%|▋         | 31/432 [00:32<05:22,  1.24it/s][A
  7%|▋         | 32/432 [00:33<05:21,  1.24it/s][A
  8%|▊         | 33/432 [00:34<05:20,  1.25it/s][A
  8%|▊         | 34/432 [00:35<05:19,  1.25it/s][A
  8%|▊         | 35/432 [00:35<05:18,  1.25it/s][A
  8%|▊         | 36/432 [00:36<05:17,  1.25it/s][A
  9%|▊         | 37/432 [00:37<05:16,  1.25it/s][A
  9%|▉         | 38/432 [00:38<05:15,  1.25it/s][A
  9%|▉         | 39/432 [00:39<05:15,  1.25it/s][A
  9%|▉         | 40/432 [00:39<05:14,  1.25it/s][A
  9%|▉         | 41/432 [00:40<05:17,  1.23it/s][A
 10%|▉         | 42/432 [00:41<05:19,  1.22it/s][A
 10%|▉         | 43/432 [00:42<05:20,  1.21it/s][A
 10%|█         | 44/432 [00:43<05:20,  1.21it/s][A
 10%|█         | 45/432 [00:44<05:19,  1.21it/s][A
 11%|█         | 46/432 [00:44<05:19,  1.21it/s][A
 11%|█         | 47/432 [00:45<05:18,  1.21it/s][A
 11%|█         | 48/432 [00:46<05:17,  1.21it/s][A
 11%|█▏        | 49/432 [00:47<05:16,  1.21it/s][A
 12%|█▏        | 50/432 [00:48<05:14,  1.21it/s][A
 12%|█▏        | 51/432 [00:49<05:14,  1.21it/s][A
 12%|█▏        | 52/432 [00:49<05:12,  1.21it/s][A
 12%|█▏        | 53/432 [00:50<05:12,  1.21it/s][A
 12%|█▎        | 54/432 [00:51<05:10,  1.22it/s][A
 13%|█▎        | 55/432 [00:52<05:09,  1.22it/s][A
 13%|█▎        | 56/432 [00:53<05:09,  1.21it/s][A
 13%|█▎        | 57/432 [00:53<05:08,  1.21it/s][A
 13%|█▎        | 58/432 [00:54<05:08,  1.21it/s][A
 14%|█▎        | 59/432 [00:55<05:07,  1.21it/s][A
 14%|█▍        | 60/432 [00:56<05:06,  1.21it/s][A
 14%|█▍        | 61/432 [00:57<05:06,  1.21it/s][A
 14%|█▍        | 62/432 [00:58<05:05,  1.21it/s][A
 15%|█▍        | 63/432 [00:58<05:04,  1.21it/s][A
 15%|█▍        | 64/432 [00:59<05:04,  1.21it/s][A
 15%|█▌        | 65/432 [01:00<05:04,  1.21it/s][A
 15%|█▌        | 66/432 [01:01<05:03,  1.21it/s][A
 16%|█▌        | 67/432 [01:02<05:05,  1.19it/s][A
 16%|█▌        | 68/432 [01:03<05:07,  1.18it/s][A
 16%|█▌        | 69/432 [01:04<05:09,  1.17it/s][A
 16%|█▌        | 70/432 [01:04<05:10,  1.17it/s][A
 16%|█▋        | 71/432 [01:05<05:10,  1.16it/s][A
 17%|█▋        | 72/432 [01:06<05:10,  1.16it/s][A
 17%|█▋        | 73/432 [01:07<05:11,  1.15it/s][A
 17%|█▋        | 74/432 [01:08<05:11,  1.15it/s][A
 17%|█▋        | 75/432 [01:09<05:36,  1.06it/s][A
 18%|█▊        | 76/432 [01:10<05:53,  1.01it/s][A
 18%|█▊        | 77/432 [01:11<06:04,  1.03s/it][A
 18%|█▊        | 78/432 [01:12<06:12,  1.05s/it][A
 18%|█▊        | 79/432 [01:13<06:18,  1.07s/it][A
 19%|█▊        | 80/432 [01:15<06:22,  1.09s/it][A
 19%|█▉        | 81/432 [01:16<06:24,  1.10s/it][A
 19%|█▉        | 82/432 [01:17<06:30,  1.12s/it][A
 19%|█▉        | 83/432 [01:18<06:38,  1.14s/it][A
 19%|█▉        | 84/432 [01:19<06:43,  1.16s/it][A
 20%|█▉        | 85/432 [01:20<06:46,  1.17s/it][A
 20%|█▉        | 86/432 [01:22<06:48,  1.18s/it][A
 20%|██        | 87/432 [01:23<06:49,  1.19s/it][A
 20%|██        | 88/432 [01:24<06:50,  1.19s/it][A
 21%|██        | 89/432 [01:25<06:51,  1.20s/it][A
 21%|██        | 90/432 [01:26<06:50,  1.20s/it][A
 21%|██        | 91/432 [01:28<06:50,  1.20s/it][A
 21%|██▏       | 92/432 [01:29<06:49,  1.20s/it][A
 22%|██▏       | 93/432 [01:31<08:53,  1.57s/it][A
 22%|██▏       | 94/432 [01:34<11:13,  1.99s/it][A
 22%|██▏       | 95/432 [01:36<10:17,  1.83s/it][A
 22%|██▏       | 96/432 [01:37<09:41,  1.73s/it][A
 22%|██▏       | 97/432 [01:39<09:16,  1.66s/it][A
 23%|██▎       | 98/432 [01:40<08:58,  1.61s/it][A
 23%|██▎       | 99/432 [01:42<08:45,  1.58s/it][A
 23%|██▎       | 100/432 [01:43<08:38,  1.56s/it][A
 23%|██▎       | 101/432 [01:45<08:35,  1.56s/it][A
 24%|██▎       | 102/432 [01:46<08:32,  1.55s/it][A
 24%|██▍       | 103/432 [01:48<08:31,  1.55s/it][A
 24%|██▍       | 104/432 [01:49<08:29,  1.55s/it][A
 24%|██▍       | 105/432 [01:51<08:32,  1.57s/it][A
 25%|██▍       | 106/432 [01:53<08:38,  1.59s/it][A
 25%|██▍       | 107/432 [01:54<08:41,  1.61s/it][A
 25%|██▌       | 108/432 [01:56<08:43,  1.62s/it][A
 25%|██▌       | 109/432 [01:58<08:43,  1.62s/it][A
 25%|██▌       | 110/432 [01:59<08:43,  1.63s/it][A
 26%|██▌       | 111/432 [02:01<08:43,  1.63s/it][A
 26%|██▌       | 112/432 [02:03<08:42,  1.63s/it][A
 26%|██▌       | 113/432 [02:04<08:41,  1.64s/it][A
 26%|██▋       | 114/432 [02:06<08:46,  1.66s/it][A
 27%|██▋       | 115/432 [02:08<08:51,  1.68s/it][A
 27%|██▋       | 116/432 [02:09<08:54,  1.69s/it][A
 27%|██▋       | 117/432 [02:11<08:56,  1.70s/it][A
 27%|██▋       | 118/432 [02:13<08:56,  1.71s/it][A
 28%|██▊       | 119/432 [02:15<08:55,  1.71s/it][A
 28%|██▊       | 120/432 [02:16<08:55,  1.72s/it][A
 28%|██▊       | 121/432 [02:18<08:54,  1.72s/it][A
 28%|██▊       | 122/432 [02:20<08:54,  1.72s/it][A
 28%|██▊       | 123/432 [02:21<08:55,  1.73s/it][A
 29%|██▊       | 124/432 [02:23<08:55,  1.74s/it][A
 29%|██▉       | 125/432 [02:25<08:55,  1.74s/it][A
 29%|██▉       | 126/432 [02:27<08:55,  1.75s/it][A
 29%|██▉       | 127/432 [02:28<08:55,  1.75s/it][A
 30%|██▉       | 128/432 [02:30<08:54,  1.76s/it][A
 30%|██▉       | 129/432 [02:32<08:58,  1.78s/it][A
 30%|███       | 130/432 [02:35<10:30,  2.09s/it][A
 30%|███       | 131/432 [02:37<10:05,  2.01s/it][A
 31%|███       | 132/432 [02:39<09:46,  1.96s/it][A
 31%|███       | 133/432 [02:40<09:33,  1.92s/it][A
 31%|███       | 134/432 [02:42<09:24,  1.89s/it][A
 31%|███▏      | 135/432 [02:44<09:18,  1.88s/it][A
 31%|███▏      | 136/432 [02:46<09:14,  1.87s/it][A
 32%|███▏      | 137/432 [02:48<09:10,  1.87s/it][A
 32%|███▏      | 138/432 [02:50<09:08,  1.86s/it][A
 32%|███▏      | 139/432 [02:51<09:06,  1.86s/it][A
 32%|███▏      | 140/432 [02:53<09:03,  1.86s/it][A
 33%|███▎      | 141/432 [02:55<09:01,  1.86s/it][A
 33%|███▎      | 142/432 [02:57<08:59,  1.86s/it][A
 33%|███▎      | 143/432 [02:59<08:59,  1.87s/it][A
 33%|███▎      | 144/432 [03:01<08:59,  1.87s/it][A
 34%|███▎      | 145/432 [03:03<08:59,  1.88s/it][A
 34%|███▍      | 146/432 [03:05<08:57,  1.88s/it][A
 34%|███▍      | 147/432 [03:06<08:55,  1.88s/it][A
 34%|███▍      | 148/432 [03:08<08:53,  1.88s/it][A
 34%|███▍      | 149/432 [03:10<08:51,  1.88s/it][A
 35%|███▍      | 150/432 [03:12<08:50,  1.88s/it][A
 35%|███▍      | 151/432 [03:14<08:47,  1.88s/it][A
 35%|███▌      | 152/432 [03:16<08:46,  1.88s/it][A
 35%|███▌      | 153/432 [03:18<08:44,  1.88s/it][A
 36%|███▌      | 154/432 [03:21<10:03,  2.17s/it][A
 36%|███▌      | 155/432 [03:23<09:37,  2.09s/it][A
 36%|███▌      | 156/432 [03:24<09:19,  2.03s/it][A
 36%|███▋      | 157/432 [03:28<11:38,  2.54s/it][A
 37%|███▋      | 158/432 [03:30<10:42,  2.35s/it][A
 37%|███▋      | 159/432 [03:32<10:04,  2.21s/it][A
 37%|███▋      | 160/432 [03:35<11:20,  2.50s/it][A
 37%|███▋      | 161/432 [03:38<11:51,  2.62s/it][A
 38%|███▊      | 162/432 [03:41<12:12,  2.71s/it][A
 38%|███▊      | 163/432 [03:43<11:05,  2.48s/it][A
 38%|███▊      | 164/432 [03:46<11:38,  2.61s/it][A
 38%|███▊      | 165/432 [03:50<13:10,  2.96s/it][A
 38%|███▊      | 166/432 [03:53<14:09,  3.20s/it][A
 39%|███▊      | 167/432 [03:56<13:42,  3.10s/it][A
 39%|███▉      | 168/432 [03:58<12:05,  2.75s/it][A
 39%|███▉      | 169/432 [04:00<10:57,  2.50s/it][A
 39%|███▉      | 170/432 [04:02<10:10,  2.33s/it][A
 40%|███▉      | 171/432 [04:04<09:36,  2.21s/it][A
 40%|███▉      | 172/432 [04:06<09:12,  2.12s/it][A
 40%|████      | 173/432 [04:08<08:55,  2.07s/it][A
 40%|████      | 174/432 [04:10<08:42,  2.03s/it][A
 41%|████      | 175/432 [04:13<09:50,  2.30s/it][A
 41%|████      | 176/432 [04:15<09:23,  2.20s/it][A
 41%|████      | 177/432 [04:17<09:04,  2.13s/it][A
 41%|████      | 178/432 [04:19<08:49,  2.09s/it][A
 41%|████▏     | 179/432 [04:21<08:39,  2.05s/it][A
 42%|████▏     | 180/432 [04:24<10:52,  2.59s/it][A
 42%|████▏     | 181/432 [04:26<10:04,  2.41s/it][A
 42%|████▏     | 182/432 [04:28<09:29,  2.28s/it][A
 42%|████▏     | 183/432 [04:30<09:05,  2.19s/it][A
 43%|████▎     | 184/432 [04:32<08:48,  2.13s/it][A
 43%|████▎     | 185/432 [04:34<08:34,  2.08s/it][A
 43%|████▎     | 186/432 [04:36<08:24,  2.05s/it][A
 43%|████▎     | 187/432 [04:38<08:19,  2.04s/it][A
 44%|████▎     | 188/432 [04:40<08:15,  2.03s/it][A
 44%|████▍     | 189/432 [04:42<08:12,  2.03s/it][A
 44%|████▍     | 190/432 [04:44<08:09,  2.02s/it][A
 44%|████▍     | 191/432 [04:46<08:07,  2.02s/it][A
 44%|████▍     | 192/432 [04:48<08:06,  2.03s/it][A
 45%|████▍     | 193/432 [04:50<08:04,  2.03s/it][A
 45%|████▍     | 194/432 [04:52<08:02,  2.03s/it][A
 45%|████▌     | 195/432 [04:54<08:03,  2.04s/it][A
 45%|████▌     | 196/432 [04:57<08:02,  2.04s/it][A
 46%|████▌     | 197/432 [04:59<07:58,  2.04s/it][A
 46%|████▌     | 198/432 [05:01<07:58,  2.05s/it][A
 46%|████▌     | 199/432 [05:03<07:58,  2.06s/it][A
 46%|████▋     | 200/432 [05:05<07:57,  2.06s/it][A
 47%|████▋     | 201/432 [05:07<07:56,  2.06s/it][A
 47%|████▋     | 202/432 [05:09<07:58,  2.08s/it][A
 47%|████▋     | 203/432 [05:11<07:59,  2.09s/it][A
 47%|████▋     | 204/432 [05:13<07:58,  2.10s/it][A
 47%|████▋     | 205/432 [05:15<07:58,  2.11s/it][A
 48%|████▊     | 206/432 [05:17<07:57,  2.11s/it][A
 48%|████▊     | 207/432 [05:20<07:55,  2.11s/it][A
 48%|████▊     | 208/432 [05:22<07:53,  2.12s/it][A
 48%|████▊     | 209/432 [05:24<07:54,  2.13s/it][A
 49%|████▊     | 210/432 [05:26<07:54,  2.14s/it][A
 49%|████▉     | 211/432 [05:28<07:53,  2.14s/it][A
 49%|████▉     | 212/432 [05:30<07:52,  2.15s/it][A
 49%|████▉     | 213/432 [05:32<07:50,  2.15s/it][A
 50%|████▉     | 214/432 [05:35<07:49,  2.15s/it][A
 50%|████▉     | 215/432 [05:37<07:48,  2.16s/it][A
 50%|█████     | 216/432 [05:39<07:47,  2.16s/it][A
 50%|█████     | 217/432 [05:41<07:46,  2.17s/it][A
 50%|█████     | 218/432 [05:43<07:46,  2.18s/it][A
 51%|█████     | 219/432 [05:46<07:45,  2.18s/it][A
 51%|█████     | 220/432 [05:48<07:44,  2.19s/it][A
 51%|█████     | 221/432 [05:50<07:42,  2.19s/it][A
 51%|█████▏    | 222/432 [05:52<07:40,  2.19s/it][A
 52%|█████▏    | 223/432 [05:54<07:40,  2.20s/it][A
 52%|█████▏    | 224/432 [05:57<07:41,  2.22s/it][A
 52%|█████▏    | 225/432 [05:59<07:42,  2.23s/it][A
 52%|█████▏    | 226/432 [06:01<07:40,  2.24s/it][A
 53%|█████▎    | 227/432 [06:03<07:39,  2.24s/it][A
 53%|█████▎    | 228/432 [06:06<07:38,  2.25s/it][A
 53%|█████▎    | 229/432 [06:08<07:36,  2.25s/it][A
 53%|█████▎    | 230/432 [06:10<07:35,  2.25s/it][A
 53%|█████▎    | 231/432 [06:12<07:35,  2.26s/it][A
 54%|█████▎    | 232/432 [06:15<07:33,  2.27s/it][A
 54%|█████▍    | 233/432 [06:17<07:32,  2.28s/it][A
 54%|█████▍    | 234/432 [06:19<07:31,  2.28s/it][A
 54%|█████▍    | 235/432 [06:22<07:29,  2.28s/it][A
 55%|█████▍    | 236/432 [06:24<07:27,  2.28s/it][A
 55%|█████▍    | 237/432 [06:26<07:26,  2.29s/it][A
 55%|█████▌    | 238/432 [06:29<07:26,  2.30s/it][A
 55%|█████▌    | 239/432 [06:31<07:26,  2.31s/it][A
 56%|█████▌    | 240/432 [06:33<07:25,  2.32s/it][A
 56%|█████▌    | 241/432 [06:36<07:24,  2.33s/it][A
 56%|█████▌    | 242/432 [06:38<07:23,  2.33s/it][A
 56%|█████▋    | 243/432 [06:40<07:23,  2.35s/it][A
 56%|█████▋    | 244/432 [06:43<07:22,  2.35s/it][A
 57%|█████▋    | 245/432 [06:45<07:21,  2.36s/it][A
 57%|█████▋    | 246/432 [06:47<07:19,  2.37s/it][A
 57%|█████▋    | 247/432 [06:50<07:17,  2.37s/it][A
 57%|█████▋    | 248/432 [06:52<07:15,  2.37s/it][A
 58%|█████▊    | 249/432 [06:55<07:13,  2.37s/it][A
 58%|█████▊    | 250/432 [06:57<07:11,  2.37s/it][A
 58%|█████▊    | 251/432 [06:59<07:09,  2.37s/it][A
 58%|█████▊    | 252/432 [07:02<07:06,  2.37s/it][A
 59%|█████▊    | 253/432 [07:04<07:04,  2.37s/it][A
 59%|█████▉    | 254/432 [07:06<07:02,  2.37s/it][A
 59%|█████▉    | 255/432 [07:09<07:00,  2.37s/it][A
 59%|█████▉    | 256/432 [07:11<06:58,  2.38s/it][A
 59%|█████▉    | 257/432 [07:14<06:55,  2.38s/it][A
 60%|█████▉    | 258/432 [07:16<06:53,  2.38s/it][A
 60%|█████▉    | 259/432 [07:18<06:51,  2.38s/it][A
 60%|██████    | 260/432 [07:21<06:49,  2.38s/it][A
 60%|██████    | 261/432 [07:23<06:49,  2.39s/it][A
